-5.5854,2.5066,0.022552,-1.0517,-0.10745,-0.83605,0.27572,-0.78188,1.9076,1.4776,-0.69363,-0.67732,-1.2322,-0.058905,-0.42053,0.024288,1.8684
-1.5603,3.1197,-0.10291,-2.4884,-0.21466,0.11105,-0.40135,-0.13801,0.69564,1.4984,0.078905,-0.96442,-0.41185,-0.28055,-0.35599,-0.080542,0.85951
-6.7995,3.6912,0.50551,-2.3715,-0.34483,-0.44561,0.10676,0.32938,1.0625,1.0159,-0.07498,-0.71603,-0.63567,-0.39377,-0.35377,0.2546,-0.042947
-6.3051,3.4318,0.39587,-2.2604,0.15769,-0.082864,-0.42188,-0.16545,0.78588,1.936,0.032581,-1.0239,-0.55313,-0.63525,-0.33083,-0.1262,1.2079
-0.83514,2.1778,-1.0565,-1.3757,0.37569,-0.48678,-0.29604,-0.38329,2.0713,1.7399,-1.2013,-1.1951,-0.3813,-0.080852,-0.23594,0.2638,0.84764
-4.8747,3.3702,1.1435,-1.7153,-1.2513,-0.48316,0.38551,-0.6075,0.78067,1.3665,-0.30677,-0.44637,-0.25484,-0.32164,-0.42653,-0.19297,0.079013
-4.7833,2.8219,1.0882,-2.0877,-1.0892,-0.16089,-0.16531,-0.39269,1.4324,1.1928,-0.96462,-0.14348,-0.35956,-0.24048,0.030748,-0.64175,0.18259
-4.0136,2.2095,0.3885,-1.4797,-0.2287,0.011448,-0.11496,-0.39561,1.4988,1.7482,-0.20064,-1.045,-1.1799,-0.29243,-0.33136,-0.21909,1.7538
-2.5657,2.5352,-0.0935,-1.8359,-0.044484,0.062117,-0.20398,-0.091944,0.31154,1.7734,0.66206,-0.58324,-1.3868,-0.96072,0.28534,-0.50591,1.5431
-3.5657,2.6334,0.57217,-1.8647,-0.28584,0.13448,-0.66587,-0.87329,0.25097,1.9154,0.80013,-1.6217,-0.72722,0.39266,-0.31471,-0.42119,0.29831
-4.0834,3.4992,0.30989,-2.174,0.12216,-0.13125,-0.73703,0.015944,0.31706,1.1024,1.2576,-0.46903,-0.94879,-0.40218,-0.50591,-0.49508,0.91893
-2.5074,1.1581,1.3155,-1.6301,-1.0242,0.19482,-0.92445,0.33224,1.2371,1.4656,0.59117,-1.4241,-0.76395,0.31971,-0.53735,-0.53151,0.70697
-6.6991,3.2373,1.3365,-1.3512,-0.93024,-0.7064,0.015725,-0.1187,0.95541,1.0298,0.31385,-0.1227,-1.0461,-0.70917,-0.22955,-0.18066,0.88125
-3.7676,3.3235,-0.0098823,-2.9912,-0.28703,0.11313,-0.055648,0.21927,-0.23582,0.8338,0.85361,-0.4051,-0.80708,-0.39274,0.25513,0.21405,-0.52569
-1.4087,2.4832,0.020619,-1.6336,0.081651,-0.27773,-0.52436,0.044741,0.5629,2.3335,0.23289,-2.1153,0.05644,0.025232,-0.87206,-0.048177,0.84726
-3.4435,3.1177,0.96593,-1.7378,-0.80412,-0.20956,-0.31799,-0.22384,0.28894,1.7616,0.55391,-0.99688,-0.31179,-0.57696,-0.34479,-0.099885,0.027114
-0.41741,2.2543,0.62369,-1.6664,-1.0422,-0.2241,-0.34687,-0.20218,0.22838,1.2326,0.71377,-0.54957,-0.58955,-0.549,-0.2808,0.029245,-0.2266
-4.0087,3.2481,0.20097,-1.9546,0.22083,-0.58466,-0.84077,-0.181,0.52709,1.252,0.47033,-0.50598,-0.47769,-0.5639,-0.64477,-0.014327,0.54751
-1.4113,2.5451,0.99849,-1.4118,-0.58122,0.096299,-0.39362,-0.21378,-1.2636,0.39738,1.4943,-0.093732,-0.3503,-0.47906,-0.60475,-0.48593,2.0101
-2.8542,3.0747,0.03394,-2.7378,-0.29389,0.26383,-0.49886,0.28753,-0.12614,-0.045509,1.2796,0.20439,-0.73189,-0.61133,-0.34107,0.19023,-0.078532
-5.4593,2.1474,1.458,-0.91448,-0.58963,-0.66364,-1.3442,0.044219,0.48947,1.0742,1.0012,-0.95993,-0.055274,-0.66997,-0.52365,0.67896,-2.505
-3.6566,2.9463,0.31853,-1.9223,0.16569,0.20364,-1.0423,-0.63051,-0.038039,1.7143,0.9446,-0.89652,-1.2094,-0.41495,0.63319,-0.50293,0.63319
-2.6187,3.1057,-0.28184,-2.0611,0.052942,-0.16549,-0.27423,0.020367,1.3244,0.89219,0.21294,-0.61231,-1.2138,-0.49433,-0.093372,0.34339,-1.1422
-6.5004,1.9408,0.46303,-1.5222,0.2671,-0.00030806,-0.6292,0.42808,0.91511,1.9969,-0.27422,-0.80919,-0.30372,-1.1549,0.01856,-0.1001,2.1984
-7.0661,3.6947,0.87702,-2.1229,-0.32863,-0.1647,-0.85982,0.0018684,0.57526,0.83739,0.69326,-0.10071,-0.10567,-1.4162,-0.41784,0.87084,-1.403
-2.4416,2.5762,0.57226,-1.3931,-0.75543,-0.4321,-0.0096026,-0.43828,1.1452,1.5899,0.091999,-0.48979,-1.1039,-0.36087,-0.3305,-0.55422,1.6968
-0.68021,1.1732,0.97501,-0.24906,-0.66482,-0.12996,0.45502,0.45517,-0.054172,1.9722,-0.0047046,-1.8771,-0.17504,-0.27587,-0.24605,-0.53671,0.83567
-3.4412,2.0044,1.148,-0.79943,-0.84867,-0.37089,0.01352,0.099434,-0.048948,1.3282,1.3301,-0.41703,-1.4735,-1.1524,-0.22111,-0.064561,2.4358
7.6418,-0.7369,-1.4509,-0.17172,0.20466,-0.024033,-0.46292,0.14666,0.67098,2.0988,0.38448,-2.2728,0.06149,0.12595,-0.73712,0.56724,-0.65118
-2.9908,2.5781,1.348,-1.9459,-1.2029,-0.23477,-0.27497,-0.23019,0.16797,1.4878,0.22964,-0.91117,0.13943,-0.044376,-0.63824,-0.21743,-0.037025
2.2834,-0.80002,-0.16232,0.29837,0.11975,-0.20192,-0.5349,0.039664,1.0955,2.052,-0.16835,-0.51548,-0.79089,-1.3562,-0.042397,0.015209,0.77284
-1.056,-0.065097,0.44551,0.17487,0.026116,0.56148,-0.049862,-0.332,0.86734,1.6673,0.00078843,-0.70954,-0.70603,-0.91059,-0.095892,0.0028984,0.86505
-1.6805,2.5918,0.48563,-2.4866,-0.76074,0.21567,-0.50808,-0.061836,0.95849,1.271,-0.034796,-0.28569,-0.43016,-0.6337,-0.16587,-0.039758,0.0033668
0.65804,1.7434,0.22176,-0.45885,-0.61741,-1.1172,0.80246,-0.24831,1.7674,1.1212,-0.83832,-0.41549,-1.2777,0.35009,0.08554,0.14067,-0.11276
-4.8705,1.0515,1.3348,-1.4015,-0.49457,-0.56683,-0.5145,0.91217,0.58899,1.1252,0.86719,-0.79632,-0.58595,-0.061819,-1.4752,-0.069108,4.5812
-4.5498,3.3857,1.5208,-2.7569,-0.72561,0.35539,-0.60207,0.36314,0.60456,0.50424,-0.27466,-0.25047,-0.46015,-0.30276,-0.34711,-0.51485,2.782
-6.4821,3.0911,-0.00402,-1.7554,1.0274,-0.91455,-1.088,-0.2516,0.65487,0.87113,0.29922,-0.14861,-0.54453,-0.9123,-0.60479,0.9322,-0.84469
0.35018,-0.82389,-0.049099,-1.2555,-0.79802,1.3333,-0.34302,0.51789,1.0264,0.88637,0.21927,-0.56566,-1.1906,-0.18159,0.59945,-1.3777,1.5576
-4.6053,-1.125,0.17806,0.57957,0.382,-0.10521,-0.086281,0.033187,0.24552,0.98706,1.5213,-0.73133,-1.516,-0.29619,-0.17759,0.42252,1.1573
-0.11527,-2.3169,-1.3297,0.59982,0.13372,-0.7169,0.22703,0.22661,0.43748,0.59717,-0.219,-0.25595,-0.44514,-0.45363,0.43799,0.92441,-0.30851
-1.8034,-0.334,0.71554,0.34128,-0.066733,0.60293,0.20365,-0.11651,0.90398,1.2592,-0.64748,-0.41589,-0.48711,-0.64768,0.20839,-0.16806,2.2639
0.51754,-1.7844,-1.1059,0.18137,0.48555,-0.038757,0.10745,0.50243,0.055215,0.88849,0.40276,-1.5885,0.32763,0.43569,-0.61627,1.4688,2.2919
-1.9589,2.5492,0.26172,-2.3326,-0.80916,0.28574,-0.73581,0.24545,1.362,0.56621,0.10602,-0.47343,-0.62432,-0.64734,0.16991,0.48456,-2.1656
-4.69,3.356,1.5492,-2.5047,-1.0278,0.14581,-0.54905,-0.029331,0.55084,0.96864,0.12691,-0.64436,-0.06825,-0.053172,-0.48163,-0.26178,0.39647
-1.9177,3.0891,0.30504,-1.6486,-0.34539,-0.47243,-0.86333,-0.41881,1.3598,0.83967,-0.23923,-0.45529,-0.12876,-0.64624,-0.38469,1.0063,-1.8217
-4.1175,3.2541,1.4083,-1.7087,-0.84385,-0.37889,-0.52012,-0.31253,0.06135,1.2378,-0.20211,-0.42937,0.55383,-0.48075,-0.48769,-0.27308,0.62465
-2.9312,3.1325,-0.21227,-2.4776,-0.04072,0.43947,-0.16353,0.27939,-0.7598,0.42935,1.0492,0.74701,-1.1241,-1.3,0.82149,-1.0149,0.38991
-3.8389,2.0807,1.1357,-1.4647,-1.265,-0.38434,0.223,0.41356,-0.034792,1.1996,0.94808,-0.10941,-1.1553,-1.0732,-0.17154,-0.45161,2.5307
-0.91981,3.2983,-0.27235,-2.1742,-0.083602,-0.30086,-0.30849,-0.19944,0.72472,1.22,0.25709,-0.89562,-0.8021,-0.40505,0.27181,1.0521,-2.0174
1.0463,-0.54879,-0.21458,0.26358,-0.0040725,0.060566,0.025718,-0.55929,1.1998,2.3134,-0.46942,-0.69963,-0.73453,-1.0684,-0.093718,0.035861,1.4017
-2.4081,2.9844,0.13931,-2.0942,-0.6206,-0.22877,0.08826,-0.12427,1.0167,1.6732,-0.24095,-1.4041,-0.16371,-0.054275,-0.45868,0.29688,-0.72884
-5.3956,2.4977,0.34981,-2.4135,-0.53261,0.0052637,-0.37147,0.33268,0.59483,0.74939,0.76967,-0.86118,-0.92763,-0.60269,0.33618,1.2182,-3.1252
0.39345,2.4559,-0.66127,-1.5827,-0.09549,-0.50333,-0.16934,-0.084948,0.82554,1.086,0.46267,-0.84837,-1.3091,-0.37002,0.32118,0.4775,-2.421
-1.1359,1.5582,0.87802,0.6136,0.13609,-1.7621,-0.98671,-0.1315,-0.23273,0.65963,1.1746,0.30347,-0.30738,-0.41657,-0.71161,-0.47403,0.16857
-0.23248,0.37364,0.8907,0.3223,0.44085,-0.16694,-1.5983,-0.74062,-0.63393,0.1408,0.81953,1.1206,0.59477,-0.78533,-1.0102,-0.78966,1.5481
-0.8142,1.1357,1.1593,0.6295,-0.097416,-0.79057,-0.66441,-0.82013,-0.80526,0.32359,0.68122,1.0822,0.77299,-0.80079,-0.94319,-0.38322,0.20421
-0.48693,1.684,1.0496,-0.88869,-0.087876,-0.10431,-1.5116,-0.47568,0.053064,0.35948,0.23767,0.61057,0.4893,-1.0312,-0.68633,-0.064985,-1.2626
-1.8232,1.0683,2.0473,0.14612,-0.54661,-0.61722,-1.1548,-0.44655,-0.32981,0.25302,0.21723,0.63617,0.42716,-0.38233,-0.61502,-0.67375,1.184
-2.0885,1.4442,0.76398,1.3976,0.4683,-1.1026,-0.53909,-0.73069,-0.70124,0.3266,0.86925,0.53298,0.3814,-0.092681,-0.41544,-0.90534,0.62534
-3.5754,2.7339,0.86839,-0.73703,0.51676,-0.68643,-1.3107,-0.55254,-0.11075,0.35199,0.54157,0.51571,0.52154,-0.80904,-0.87103,0.1099,-1.6372
-2.4424,1.2442,0.86189,1.5497,0.14437,-1.4847,-0.72235,-0.30697,-0.52798,-0.10521,1.4536,0.85341,-0.18617,-0.84302,-0.29674,-0.081091,-0.84746
1.2293,0.9407,1.5034,-1.1166,-0.81941,0.44752,-1.5462,0.31073,0.79663,0.3672,1.1057,0.30778,-0.19905,-1.2382,-1.3435,0.36342,0.79429
3.4992,-1.1042,0.26114,1.7662,0.68178,-0.48945,0.094569,0.37371,-1.0643,-0.71108,0.29857,1.5516,0.19019,-1.3278,0.85445,0.86363,-4.5715
-2.1839,4.0232,-0.013152,-1.8151,-0.08694,-0.42822,0.2635,-0.28185,-0.099184,0.541,1.0996,-0.67423,-1.1772,0.20081,-0.13053,-0.11434,-0.83373
-0.60497,0.90614,0.81541,0.83901,1.1017,-1.5172,-1.7442,0.34457,-0.27328,0.53551,1.2206,0.38798,-0.26909,-0.80299,-0.67352,-0.28465,0.10768
-4.5868,2.9159,1.4124,-1.6609,-0.79646,-0.44506,-0.5361,-0.15545,0.11087,1.042,1.0412,0.028234,-0.8146,-0.78817,-0.24914,-0.054648,0.014976
-1.4793,0.50559,1.133,0.34186,-1.4585,-1.0309,-0.28414,0.18561,1.9539,0.084791,0.70802,0.63912,-1.5771,-0.45726,0.31454,0.68265,-0.53104
-5.2595,3.2575,0.95746,-1.7111,-0.053323,0.032802,-0.70842,-0.086338,-0.0081936,-1.7393,1.6557,1.8203,-1.1048,-0.42118,-0.56235,0.015687,0.49961
-3.636,1.908,0.86798,1.2982,-1.158,-1.4857,0.89035,-1.1518,0.28337,0.86424,0.84526,-0.28854,-0.5481,1.3902,-0.087683,-1.8242,1.0179
-1.2958,1.3974,1.1284,1.1107,-1.2,-1.4816,0.51391,-0.53219,-0.096408,0.79227,1.4333,0.054453,-0.33977,-0.011335,-0.39611,-0.20379,-2.0857
-2.0696,0.28713,0.39332,1.3816,1.1674,-0.32113,-1.0892,-0.59968,-1.1112,-0.38409,0.98883,0.42474,0.47882,-0.90752,-0.09076,0.5166,-3.5589
-3.4341,2.7666,0.69593,-2.2888,-0.83341,0.042792,-0.42496,0.38523,0.073825,-0.86515,1.5406,1.2261,-1.0501,-0.67706,-0.32378,0.12599,0.53778
-5.501,2.7865,1.2988,-1.5696,-0.73483,-0.77363,-0.48974,0.008216,0.52329,1.0549,0.53977,-0.58929,-0.70763,-0.20157,-0.64565,-0.20599,1.6357
-0.42811,2.454,0.71715,-0.97738,-0.54655,-0.82797,0.018444,-0.15528,-0.0036099,1.3318,0.53732,-0.045323,-0.76025,-1.2084,-0.36811,0.20511,-0.40179
-1.6239,1.4769,1.1425,0.81589,0.59474,-0.80085,-0.53013,-0.0046167,-1.2602,-0.061757,0.017628,0.36363,0.86862,-0.53975,-0.62477,-0.52551,2.4608
-0.9284,-0.57789,0.61794,2.2913,-0.051406,-0.22002,0.78019,-0.83336,-1.0268,-0.90844,0.67713,1.4271,-0.031969,-0.34113,-0.01539,-0.55537,0.72413
-2.2735,2.445,0.38732,-0.13608,-0.59691,-1.6449,0.65747,-0.45281,0.44423,1.4254,-0.02594,-0.16862,-1.2065,-0.63745,-0.23494,-0.46274,2.0415
1.7658,0.71222,-0.18587,0.70685,2.1626,-0.42455,-1.2901,0.63072,-0.63224,-1.0293,0.39564,1.1732,-0.1343,-0.93632,-0.023801,-0.019379,-0.57428
0.58055,1.7127,1.4148,-0.85606,-1.3565,0.32691,0.0056704,-0.34959,-0.89437,-0.43127,0.89335,1.734,-0.062029,-2.09,0.43892,1.1974,-3.9338
-2.0932,1.7088,2.2938,-1.2296,-1.2691,0.59078,-0.25156,-0.67751,0.20647,1.8326,0.15928,-0.62536,0.31567,-0.20467,-0.88592,-0.85112,-0.12692
-2.4637,3.4226,0.13687,-2.1421,-0.53864,-0.15075,-0.12098,-0.081432,0.65401,0.93286,0.0054245,0.32692,-0.37085,-1.0861,-0.33536,-0.41807,1.235
0.66667,2.0799,0.32705,-0.057278,-0.62042,-1.1184,-0.28758,-0.67022,-0.33619,0.90471,1.2629,0.26117,0.056619,-0.61827,-0.64003,-0.02177,-1.2322
-1.892,2.285,1.4226,-0.062899,-1.171,-0.77056,0.13021,-0.84167,-0.21959,0.78022,0.79731,0.60832,-0.077675,-1.1465,-0.45995,0.19713,-2.0566
-5.6631,2.1932,2.1629,-0.39906,-1.4123,-0.51781,-0.04819,-0.28426,-0.15778,0.31846,1.0229,-0.13209,-1.0417,-0.37705,-0.036759,-0.47075,-0.36838
-0.59071,0.085466,1.4534,1.7663,0.29654,-1.9122,-1.5179,0.15397,-0.083562,0.23503,0.67655,0.070226,-0.24565,-0.018453,-0.063823,-0.054786,0.33772
-0.035409,0.76986,1.4233,0.83054,-0.32374,-0.21936,-1.4428,0.018786,-0.13667,0.5279,1.4439,0.12389,-0.024905,-0.93597,-0.15153,-0.0078027,0.82093
-4.097,1.4641,1.6522,-0.30191,-1.4633,-0.64458,-0.10446,-0.45386,1.0907,1.3033,0.61419,-0.4195,-1.3527,-0.021401,-0.030552,-1.041,-0.14113
-1.8233,-0.7896,0.021021,-0.29618,-0.31497,0.6498,-0.13776,0.28279,1.63,0.49506,0.20565,-0.2206,-0.99271,-0.24458,-0.36623,-0.15078,2.6865
-0.019864,1.6645,0.98546,-0.45411,-0.55133,-0.73352,-0.15886,0.11233,-0.54181,0.54694,1.3281,1.1358,0.076566,-1.6935,-0.71695,0.70754,-2.2808
0.39532,0.0081798,0.294,2.692,0.58551,-1.9179,-0.47627,-0.6232,-0.20406,0.052361,0.22262,0.65327,0.052452,-0.29304,0.22668,0.35535,0.48002
1.0164,-0.43033,-1.6315,1.933,-0.61019,-1.3614,1.4999,-0.54951,1.0486,0.44373,-0.37035,-0.24734,-0.15891,-2.0375,-0.33572,3.0299,-2.6721
0.70343,0.22513,2.6968,0.12868,-2.2285,-0.22586,0.1009,-1.0788,0.32332,1.1372,-0.12098,-0.12086,0.27674,-0.53557,-0.87877,0.73293,-1.971
-4.34,0.14613,0.5805,1.7789,-0.067847,0.26556,0.49,-0.90608,-0.90651,-1.158,1.2504,0.85686,-0.47211,0.20693,-0.39685,-0.92862,5.9256
-1.1255,1.3416,1.3083,-0.0035771,-0.4361,-0.53378,-0.76926,-0.22247,1.7139,0.9603,0.2313,-0.13316,-1.2867,-0.78016,0.062966,0.80211,-1.227
-10.182,4.0133,1.0932,-2.287,-0.72611,-0.12905,-0.055361,-0.5579,0.98928,-0.068516,0.58246,0.80986,-1.0103,-0.44562,-0.062183,0.045514,-0.46592
-4.845,2.9448,0.7741,-2.2951,-0.67053,-0.1015,-0.40027,-0.24252,0.18167,0.88458,0.42226,-0.44846,-0.42937,-0.46349,-0.16602,0.37117,-0.3101
-7.9811,4.1909,0.032054,-3.0726,-0.02853,0.20403,-0.11984,-0.12534,0.62118,0.71227,0.49176,-0.14181,-0.45871,-0.60533,-0.32522,0.30359,-0.26588
0.61316,0.28567,0.3133,1.9697,-0.18536,-1.0483,-0.53932,-1.1726,0.041828,-0.31418,-0.074553,1.3321,0.92359,-0.22848,-0.60944,-1.0522,1.3697
-2.8317,0.64607,0.90732,0.34352,1.0177,0.03937,-2,-0.61717,-0.15015,0.39295,1.2177,0.1799,0.20715,0.31115,-0.62698,-1.7622,-0.73694
0.70785,0.074951,0.70783,1.3825,-0.061882,-2.0785,-0.37328,0.56946,-0.27484,-0.58516,-0.043555,2.2175,1.1233,-2.2505,-0.44143,1.6146,-4.7302
1.8076,-0.64361,1.1138,2.2729,0.1488,-1.8273,-1.4056,-0.12902,0.48064,0.07445,0.23562,0.45078,-0.54436,-0.38151,0.2024,0.58596,1.1097
-1.2118,2.3524,-0.001126,-1.6117,-0.91444,-1.1112,0.009391,0.48467,0.45692,0.58348,0.74311,-0.31647,-0.6552,-0.10582,-0.24674,0.3565,0.047785
-5.5969,2.8417,0.58873,-1.6929,-1.2788,-0.29667,-0.22721,-0.15707,0.88796,-0.50745,0.81743,1.1308,-0.57155,-0.62889,-0.027324,0.28401,-0.070584
-1.3889,0.94256,2.0841,0.53556,-0.13312,-0.93334,-0.92443,0.21223,-0.29662,0.60212,0.72549,-0.015515,0.54593,-0.6798,-1.1757,0.21962,-1.8889
1.7717,-0.53249,1.2801,0.78143,-0.1427,-0.21064,-1.1809,-0.48125,-0.94986,-0.53545,0.94857,0.38208,0.7723,0.077464,-1.1282,-0.011977,-0.48301
1.5604,-1.2516,1.8298,1.0542,0.57004,-0.30383,-1.4256,1.2583,-1.2843,-0.96997,1.3256,0.7691,0.29529,-0.13195,-0.62613,-0.39405,0.99013
0.4252,-0.965,0.75054,2.1112,0.5046,-0.2252,-0.45788,-0.20048,-1.3024,-0.44632,1.0745,1.0897,-0.12573,-0.76979,0.21558,-0.82461,0.5816
-1.6906,1.3083,1.0366,1.3836,-0.52657,-1.9028,0.13923,-0.66904,-0.33272,0.046146,0.20919,0.58245,0.086418,-0.073364,-0.40352,-0.44951,-0.97338
-1.1447,0.76972,0.69764,1.5061,0.44994,-1.5951,-0.18865,-0.54538,-0.52488,0.078799,0.14386,0.99069,-0.5536,-0.61858,-0.3935,-0.96566,2.1506
3.9869,-1.6657,0.84924,2.3079,0.034733,-1.4634,0.19901,-0.17564,-1.3229,0.58494,0.49344,0.49706,0.64432,0.64879,-0.71055,-1.5648,0.92857
-0.12033,-2.2465,0.28083,1.5243,-0.56144,-0.9835,-0.01756,-0.049445,-0.88782,-0.41085,0.726,1.1173,-0.7823,-0.69584,0.55699,-0.42893,-0.24533
-2.3475,0.27839,0.78626,1.1653,-0.411,-2.3193,0.62272,0.61187,-0.1603,-1.3137,-0.51664,1.8134,-0.91701,-1.0553,0.8851,0.87251,-2.4725
-2.2197,-1.6318,0.28273,2.0465,0.36346,-1.8811,0.24232,0.6174,-2.1967,-0.36844,1.536,0.48062,0.51601,-0.70462,0.094425,1.2101,-4.2726
-1.1002,2.8822,-0.19954,-0.66871,-0.47099,-0.14935,1.0041,-1.2935,-0.011686,1.1472,1.5988,-0.85158,-1.4735,-0.2025,-0.096851,0.71857,-3.7424
-5.7515,3.3132,0.4433,-1.7175,-0.39172,-0.51697,-0.22544,-0.87412,1.7911,1.0006,-1.0973,0.30135,-0.46007,-1.2266,0.056669,1.3016,-0.48639
-2.5828,2.9222,0.13085,-0.86242,-0.36028,-0.43622,-0.0083798,-1.3307,1.0258,1.0634,-0.11278,0.79676,-0.88243,-1.181,-0.34286,-0.50046,0.85742
-3.2194,2.7819,0.39262,-0.12737,0.71336,-1.1852,-0.64517,-0.45926,-0.79842,0.3723,0.89981,0.55172,-0.86991,-0.65095,0.44162,-0.61847,-0.35368
4.412,0.2779,0.033592,-0.24388,-1.8086,0.068719,1.1408,-0.19736,-0.68812,1.2659,0.67666,-0.77292,-1.3459,-0.18637,0.18289,-1.724,3.9625
5.3651,-0.37664,-0.97451,0.61125,0.63408,1.2563,0.069561,-1.2228,-1.2582,-0.56486,0.32182,0.56371,0.69706,0.23354,0.90203,-0.17821,-3.7747
-2.6812,0.55148,1.1065,-0.81107,-0.63988,-0.29084,-0.090613,1.0321,-1.3863,0.59903,2.1465,0.5366,-1.2628,-2.1771,0.123,0.54874,-0.55036
1.6776,0.61288,0.18279,0.81191,0.019111,-1.7507,-0.0015204,-0.14044,-0.90278,-0.21544,0.12599,1.0913,1.8043,-1.4095,-0.90934,2.4597,-5.5663
-3.2563,2.054,1.9345,-0.82974,-1.6165,-0.24713,0.050187,-0.88631,0.12916,0.53189,-0.55347,0.95201,0.55742,-0.99182,-0.52383,-0.31935,0.016887
-2.4262,1.8222,-1.1189,-1.5359,0.042615,-0.86291,0.021941,-0.027052,0.53195,0.57328,0.11634,-0.32558,-0.3293,-0.31816,-0.35901,0.50633,-0.95323
-2.0083,2.8781,0.31,-2.2634,-0.68401,-0.023499,-0.30385,-0.22936,0.98945,0.90816,-0.21732,-0.5798,-0.4,-0.29305,-0.28241,0.18628,-0.84909
0.74437,2.0459,0.36505,-0.85099,-1.1335,0.074624,0.26603,-0.00084524,-1.4006,0.29289,2.1255,-0.82967,-1.0827,0.039839,-0.024923,-0.88839,1.113
-1.7379,0.12562,1.2254,0.70034,-1.0137,-0.68265,-0.30292,-0.84028,2.9481,0.41396,-0.94451,-0.46437,-0.68835,-0.13333,-0.071054,2.4163,-4.2144
0.64607,-0.097058,1.1963,2.2287,-0.60069,-2.1839,-0.68499,0.090003,0.28567,-0.32879,-0.11021,0.61243,-0.2566,-0.37203,0.56573,0.50641,-0.036888
0.096866,1.887,-0.28781,-0.88002,-0.44772,-0.43068,-0.20985,-0.17251,2.4146,0.61221,-0.24716,-0.34486,-1.1864,0.041542,-0.35019,-0.1555,-0.68677
-1.4149,0.53309,0.53763,1.3329,1.6617,-0.69992,-1.2887,0.080987,-0.7088,-0.76019,0.98824,0.57269,0.23541,0.15923,-0.37024,-0.18445,0.020241
0.85187,-0.05387,-0.10063,0.36706,0.82015,1.3083,0.018844,0.4469,-0.5563,-1.3917,-0.038353,-0.55336,0.19795,1.3242,0.08621,-1.4012,1.9019
0.68348,0.60601,-0.53942,1.7351,1.4866,-0.52754,-0.11017,-1.0496,-0.46087,-0.22536,0.078268,0.46261,0.63937,0.28175,-1.2161,-0.73717,3.431
-3.1148,2.0393,1.3487,0.66127,-0.037449,-1.181,-0.35122,-0.57911,-0.3148,0.34708,0.53943,0.50808,0.6237,0.2839,-0.72455,-0.97677,-0.35937
0.32146,-0.22117,0.10166,0.86952,0.70614,0.6577,0.94889,-0.36521,-2.2573,-0.75961,0.48241,0.082751,0.76906,0.33565,-0.66107,-0.46069,2.2401
0.93956,0.754,0.42816,0.10881,0.99967,-0.052545,-1.1183,-1.0089,-0.7095,-0.098466,0.5006,0.61669,-0.28233,0.019455,-0.45306,-0.83743,0.4602
-1.6596,0.59731,0.97749,0.68353,0.81298,-0.43788,-0.10238,-0.4711,-1.8578,0.4768,0.43633,-0.39009,1.6098,0.94596,-1.341,-1.3142,0.60213
-3.6279,-0.42667,1.1689,-0.020287,1.2475,1.7837,-1.7551,-0.9488,0.31165,-1.1814,-0.13036,0.62988,1.0822,0.46927,-0.87645,-0.18242,-1.0447
-0.96107,-0.32208,1.0455,1.1064,0.54858,0.16055,-1.2661,-0.28821,-0.51565,-0.65896,0.81892,1.296,0.76914,-0.083598,-0.3595,-0.81097,1.0451
-0.82324,0.19867,0.2791,0.1631,0.020545,1.5335,1.0859,-0.014604,-0.9273,-1.2368,-0.38885,0.08643,0.068181,0.41752,0.8924,-0.60487,-0.27678
-0.48991,0.71551,1.2131,0.77357,0.91357,-0.68584,-1.4865,-0.49367,-0.32565,0.0037051,0.28845,0.27656,0.84603,0.10373,-1.1938,-0.37037,-0.32735
4.3755,-0.17899,0.50319,1.1188,-0.3802,-0.082046,0.51477,-1.3962,-1.0773,0.1872,-0.39761,0.91922,1.0287,0.048541,-0.93239,-1.4498,0.97149
2.1171,-0.28875,0.012322,0.51228,0.27721,1.0683,0.12672,-0.71774,-0.52986,-0.90465,-0.21702,0.72033,0.88262,0.5824,0.95838,0.14445,-3.7189
11.336,-1.6237,-2.4486,-0.45802,-0.33308,0.93593,0.86138,-0.10943,-0.59454,-0.16104,-0.29923,0.076365,0.16465,0.37575,0.46835,-0.71121,0.069625
2.537,-1.8493,0.42498,2.367,1.195,-0.9378,-0.48508,-0.099796,-1.1433,-0.26929,-0.12393,0.51156,0.67546,0.39813,-0.11375,-0.76681,-0.36721
-0.32831,-0.79896,-1.2105,-0.56401,0.67283,0.98995,0.98427,0.54286,-1.4795,-1.4477,-0.052411,0.21633,0.21639,0.035615,-0.27065,0.076509,3.2583
1.2682,2.4645,-0.6581,-1.5374,-0.17914,1.1171,0.87384,-0.9178,-0.7552,0.054506,0.32403,0.44932,0.29444,0.78867,0.81392,-0.98918,-1.286
-0.77017,0.85968,1.7174,0.73712,-0.65088,-0.53393,-0.81386,-0.2475,0.18912,-0.42167,0.47197,0.6286,1.2905,0.25375,-1.1054,-0.32743,-1.9491
-0.033716,1.0545,0.37122,-0.31228,1.5865,1.7611,-1.5952,-1.6566,0.12317,0.10101,-0.1729,-0.016805,0.037645,0.22056,0.54797,-0.13479,-1.7803
0.37245,-0.18724,0.36435,0.68907,0.22591,0.0014601,-0.25608,-0.23056,-0.01425,0.17806,0.33636,0.21666,0.63457,0.45774,0.57677,0.46002,-2.7819
-1.0255,-0.90407,-0.61583,0.1582,0.93899,-0.22696,-0.91881,-0.60433,-0.4193,-0.58629,-0.17164,0.93144,0.74757,0.10688,-0.21912,-0.18632,-0.67434
